# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\android\app\src\main\res\layout\activity_alarm.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\android\app\src\main\res\layout\activity_lock.xml:49
-keepclassmembers class * { *** btnClick(android.view.View); }

